"","x08_1","x08_2","x08_3","x08_4","x09_1","x09_2","x09_3","x09_4","x09_5","x14_dm1","x14_dm2","x14_dm3","x14_dm4","x14_dm5","x14_dm6","x16_dm2","x16_dm3","x16_dm4","x16_dm5","x16_dm6","x17_dm1","x17_dm2","x17_dm3","x17_dm4","x17_dm5","x17_dm6","x18_dm1","x18_dm2","x18_dm3","x18_dm4","x18_dm5","x18_dm6","x22_dm1","x22_dm2","x22_dm3","x22_dm4","x22_dm5","x22_dm6","x23_dm1","x23_dm2","x23_dm3","x23_dm4","x23_dm5","x23_dm6","x25_dm1","x25_dm2","x25_dm3","x25_dm4","x25_dm5","x25_dm6","x27_dm1","x27_dm2","x27_dm3","x27_dm4","x27_dm5","x27_dm6","x28_1","x28_2"
"x08_1",1,-0.0227430906187039,-0.111842139620912,-0.0886086578641143,0.0206499216587621,0.015640896948023,-0.0578691831205946,0.0348665429578465,-0.0886086578641143,0.0108273419386912,0.0114603880915739,0.0147449431456928,0.0143433802557752,0.0139278073729832,0.0124662444475799,0.000772098105612188,-0.00278058650679075,-0.00354726943965697,-0.00107555854727801,-0.00107555854727801,0.00753793288153469,0.00680089782386539,0.00556719123114699,0.00888639793165055,0.0101140838117621,0.0122979640584126,-0.00347132105516073,0.00490277829523418,0.00335479810557723,0.00256799339320196,0.00224007707320581,-0.00167341792819229,-0.00138675830888107,-0.000899907176840158,-0.000898133504080776,-0.000941980467905349,-0.00123350972607655,-0.00122007958524664,-0.00101805579352182,-0.00100262958258112,-0.00117240988852377,-0.00120100899191565,-0.00102528572035556,-0.000871662259929303,0.000865258511484804,0.00418027388527052,0.00566399662986304,0.00943532724320744,0.0102404199110733,0.0031684118988949,0.0032038995644996,0.00357329556552852,0.00564452008269866,0.00654403527505859,0.00453194574061311,0.000998383561465257,0.0166692076935342,0.0166692076935342
"x08_2",-0.0227430906187039,1,-0.130215741203043,-0.103165426733531,0.0404840235583356,0.0152413533144751,0.0125403692356441,-0.0132656319206644,-0.103165426733531,-0.00324960845317466,-0.00354187274980131,-0.00512894367322628,-0.00570854358081017,-0.00664599489482247,-0.00928572584461033,0.0057278989565971,0.0103951126997198,0.00387044619082315,-0.000827665412846455,-0.000827665412846455,-0.00164506357493785,0.00201165275097765,0.00461844310231367,0.00230749039436211,0.00338871991696571,0.00285123056494495,-0.0159976147463795,-0.0172202383351404,-0.0160969804326551,-0.0166718684988521,-0.0174029309128282,-0.0167198833812947,-0.00163686617641971,-0.00104183730838915,-0.000886958847909095,-0.00115909998382746,-0.00123072950089146,0.00893136742801826,-0.00133811474747699,-0.0013133425181374,-0.00146878132597157,-0.00153126769832699,-0.00126571735631621,-0.00104470275792778,-0.000870038287080039,-0.000928026649614807,-9.341956636358e-06,-0.000128721761638271,0.00143387626139507,0.00458823502213376,-0.000797110003180407,-4.75551080736568e-05,-0.00137421288027433,0.00216003277477815,0.00198356566892226,0.00334657693496351,0.00740862067603478,0.00740862067603478
"x08_3",-0.111842139620912,-0.130215741203043,1,-0.507329555785769,0.01203358286326,0.0200345264882432,0.408887686366186,-0.0252558345596912,-0.507329555785769,0.0292730227001475,0.0293713278124306,0.0246052936559395,0.0185634322928043,0.0133401743673672,0.00741843869503756,-0.00032355409191182,0.00542092207015195,0.00192488181126866,0.00406345744857012,0.00406345744857012,0.0130567873601449,0.00785218023756503,0.00221942079008983,-0.00633666158486854,-0.0116559309540902,-0.0199759952514681,0.0101820492874942,0.00908999521839717,0.00492590811085823,0.00495065161430755,0.00443110712780644,0.00215019834386746,-3.07343497853663e-05,-0.00425686494303746,-0.000635542300541524,0.00456452819407275,0.00685539251510608,0.00617729945108641,-0.000282803681272064,-0.00128226686133084,-0.00674155704789147,-0.00689471844386978,-0.00578056296220365,-0.00480830074909618,0.0145002529368954,0.0156676770080067,0.012688655257294,0.00877303243310349,0.00653329930173264,0.000841465912287765,0.0219723183947089,0.0262264593945326,0.0218528063479737,0.0195135258553858,0.0182514104230795,0.0137762517294515,0.0514154918696408,0.0514154918696408
"x08_4",-0.0886086578641143,-0.103165426733531,-0.507329555785769,1,-0.0720963961477522,-0.046955257676555,-0.474566810350584,-0.269333553761429,1,0.0100964364812327,0.00773804411084276,0.0108770040702322,0.0261903889107661,0.0423886566499326,0.05742361357748,0.00239944361922893,-0.0129807589012043,-0.00474959896342644,-0.0169266032198322,-0.0169266032198322,-0.0180989504359607,-0.00957332259702061,-0.00105573179569377,0.00944295364083808,0.0169788477638927,0.0291229896092197,0.0173128098593217,0.0160729691369545,0.0181633788738513,0.0220263133969764,0.0328746010139588,0.0432788650283157,-0.00465034048497239,0.00526638215625001,0.00481088848336228,-0.00101785669469583,-0.0020074273422258,-0.00473658191767535,0.00486438544243302,0.00389901798185921,0.00822729015540914,0.00402717844997853,0.00880854465139601,0.00974250608009778,0.00987622503199751,0.00196668101134059,0.00328101989871111,0.00751888331560306,0.0179877375950384,0.0328310159243385,0.00600539421575522,-0.00314799199114529,-0.00310440374973862,0.00275149107393736,0.0179189042946922,0.0317889089049225,-0.0561815037437135,-0.0561815037437135
"x09_1",0.0206499216587621,0.0404840235583356,0.01203358286326,-0.0720963961477522,1,-0.00842242066714356,-0.0851236157401151,-0.0483106813124385,-0.0720963961477522,-0.000890074163557303,0.00300652329706735,-0.000785542472741529,-0.00680168769159362,-0.00922362494915427,-0.00959819682700559,-0.00225740323258767,-0.00520295645224129,-0.00141050457401932,0.00380911249883104,0.00380911249883104,0.0137802677948457,0.0104427493906843,0.00518310451659662,0.00883394649543343,0.0159432338239337,0.0139373099041821,-0.00472617935855652,-0.00194539918902174,-0.00253650967861153,-0.00490623791642246,-0.00740196000995734,-0.0115455088289369,-0.00113957542118432,-0.000696042994208886,-0.000731155427510922,-0.000807391761224684,-0.000988563997385212,-0.000900468077534457,-0.00092578740124195,-0.000861893917101487,-0.00099967329635089,-0.00107516996717646,-0.000891318304055202,-0.000754794664831034,-0.00175754225378331,0.00271077897928221,0.00276002138180143,-0.000890716909458962,-0.00418452177437216,-0.00599760123886657,-0.0039066338314172,0.00120030802154783,-0.000584140680222345,-0.00610194601867583,-0.00876191295164775,-0.0105821866364117,0.0101484452095351,0.0101484452095351
"x09_2",0.015640896948023,0.0152413533144751,0.0200345264882432,-0.046955257676555,-0.00842242066714356,1,-0.0554396824946121,-0.0314639928035599,-0.046955257676555,0.0166569556154978,0.0172750465709676,0.0168953155843296,0.0167027580682648,0.0167315407086635,0.0147866879040016,0.00260595053572978,0.000643144201280606,0.0020753002198193,0.00404382948468306,0.00404382948468306,0.0107584454812311,0.0132828516446721,0.0114647525982152,0.0107674263499483,0.0116548815187755,0.0107197863812904,0.00127433021424325,0.00128256947214963,0.00900411641705679,0.0151542553520567,0.0172272700654456,0.0080612923414203,-0.000172136847967095,-0.000299539192735254,-0.000500049167238303,-0.000559756946163503,-0.000648420805144044,-0.000435860854876818,-0.000467077669124779,-0.000490728479819026,-0.000559394169101663,-0.000540160122756862,-0.000474436546239406,-0.000393151849677147,0.0135574657174213,0.011344734540746,0.012633107436041,0.00938214042058426,0.00810589238520725,0.00169036713470001,0.0127239156218181,0.0112785190771481,0.0139215586385489,0.0128651048524994,0.0136259914531162,0.0107004721784502,0.0110438776591991,0.0110438776591991
"x09_3",-0.0578691831205946,0.0125403692356441,0.408887686366186,-0.474566810350584,-0.0851236157401151,-0.0554396824946121,1,-0.317999888500978,-0.474566810350584,0.051769111200536,0.041800646948482,0.0350910571546165,0.028013388006474,0.0139131438467263,-0.00135247117483955,0.00139290216486597,0.0067181606157693,0.010019751420595,0.015482672516059,0.015482672516059,0.0246345892939804,0.020289702159309,0.0135264593456635,0.00427477254800428,-0.00109347819420694,-0.0122603948794206,0.0413523146556232,0.0343444350164322,0.0289531105993891,0.0298561017208562,0.0201635057213664,0.00845802699342048,-0.000847446584039256,-0.00396690539106809,-8.03580893523226e-05,0.00535790739889582,0.00197995365914798,0.0016398090234362,0.000527248550296522,-0.000646942755804307,-0.00619399839299188,-0.00641628974395143,-0.00541137362456686,-0.00447936296923257,0.0326635342568729,0.0337466508817746,0.0285214449037048,0.0268071585509576,0.0196163493576151,0.00413376996782588,0.0395533076484171,0.0410459567815903,0.036496016207937,0.0321074273706729,0.0219238727378907,0.00919392445891119,0.0621238653537741,0.0621238653537741
"x09_4",0.0348665429578465,-0.0132656319206644,-0.0252558345596912,-0.269333553761429,-0.0483106813124385,-0.0314639928035599,-0.317999888500978,1,-0.269333553761429,0.00568922914735997,0.0149064745828089,0.0197172492506866,0.0184212655738399,0.0179624526051448,0.0177220556182265,-0.0109980649010155,-0.00688753692894181,-0.0120222618840094,-0.00891095588942209,-0.00891095588942209,0.000497531388581874,-0.00243616574558212,-0.00190760492101681,-0.00381852363505034,-0.002066427749442,0.00200394829413436,0.0099845304917376,0.0150812895519118,0.0182529593340496,0.0143562023690546,0.0131806810812383,0.0147662762593633,0.000657133927645735,-0.00224370215284066,-0.00263304685088667,-0.00261307954225238,0.00379429256974666,0.00352058437041532,-0.00304349972191714,-0.00293408348372483,-0.00348814428368028,-0.003628073636972,-0.00307410560880468,-0.00250221263436577,-0.00353440738202062,0.00238043567084903,0.0100121667422994,0.0118987485596035,0.00817876626572496,0.00996321024403174,0.00641782300188563,0.013934604361081,0.0160090954463014,0.0180022757524052,0.0192601965340514,0.0167584565240267,0.00786674149636627,0.00786674149636627
"x09_5",-0.0886086578641143,-0.103165426733531,-0.507329555785769,1,-0.0720963961477522,-0.046955257676555,-0.474566810350584,-0.269333553761429,1,0.0100964364812327,0.00773804411084276,0.0108770040702322,0.0261903889107661,0.0423886566499326,0.05742361357748,0.00239944361922893,-0.0129807589012043,-0.00474959896342644,-0.0169266032198322,-0.0169266032198322,-0.0180989504359607,-0.00957332259702061,-0.00105573179569377,0.00944295364083808,0.0169788477638927,0.0291229896092197,0.0173128098593217,0.0160729691369545,0.0181633788738513,0.0220263133969764,0.0328746010139588,0.0432788650283157,-0.00465034048497239,0.00526638215625001,0.00481088848336228,-0.00101785669469583,-0.0020074273422258,-0.00473658191767535,0.00486438544243302,0.00389901798185921,0.00822729015540914,0.00402717844997853,0.00880854465139601,0.00974250608009778,0.00987622503199751,0.00196668101134059,0.00328101989871111,0.00751888331560306,0.0179877375950384,0.0328310159243385,0.00600539421575522,-0.00314799199114529,-0.00310440374973862,0.00275149107393736,0.0179189042946922,0.0317889089049225,-0.0561815037437135,-0.0561815037437135
"x14_dm1",0.0108273419386912,-0.00324960845317466,0.0292730227001475,0.0100964364812327,-0.000890074163557303,0.0166569556154978,0.051769111200536,0.00568922914735997,0.0100964364812327,1,0.592424675993881,0.582119345878636,0.498898291591377,0.486593694115393,0.464433705000731,0.0079675873587836,0.0462631656060922,0.0127586174717909,0.00260810959527179,0.00260810959527179,-0.119352905203057,-0.0369353460527193,-0.0258447639041432,-0.00764251577317557,0.000942924876620883,0.00132442967036412,0.571182761355103,0.311595924456287,0.35634541863574,0.313432089971831,0.323284108759095,0.308946768249419,0.00643324423744323,-0.00367737601168641,0.00750137631618753,0.00492220498463775,-0.000509566163233329,0.00224753989736003,0.00147222609018143,-0.00244389639827024,-0.00433937069584641,-0.00440501797111917,-0.00446171600762503,-0.00347440311987384,0.471240260921165,0.324328503186598,0.348966703398006,0.316856326365726,0.319763921841157,0.302557960039017,0.74015056342997,0.442323236927862,0.467845194263859,0.407741375513945,0.405181426988641,0.376862651969076,0.308718109789003,0.308718109789003
"x14_dm2",0.0114603880915739,-0.00354187274980131,0.0293713278124306,0.00773804411084276,0.00300652329706735,0.0172750465709676,0.041800646948482,0.0149064745828089,0.00773804411084276,0.592424675993881,1,0.62096687211906,0.600000227515896,0.521141650412305,0.506587827494003,0.142816408322128,-0.0590082688472537,0.017784268671831,-0.032207200393815,-0.032207200393815,0.0256439655956246,-0.100935854545885,-0.0329707748043283,-0.0143673826725258,0.00016596136092622,0.0108453209663569,0.280630183241623,0.564032592057025,0.343591029308646,0.377414799524147,0.336076467367626,0.341608968401631,-0.00721286220952445,0.00830571631556713,-0.000471205380995398,0.00608069868136922,-0.00257539644281824,0.00145601600807953,-0.00145087012124914,0.00084462094998547,-0.00405747915334144,-0.00345439015622562,-0.00413302037480338,-0.00310198098623824,0.320599152241983,0.490869040938695,0.338388349806214,0.368140699676291,0.339530059745294,0.332718646216572,0.430411564844583,0.776783325330653,0.460068247976121,0.489779266582941,0.4273414522053,0.414686694713319,0.336749127002241,0.336749127002241
"x14_dm3",0.0147449431456928,-0.00512894367322628,0.0246052936559395,0.0108770040702322,-0.000785542472741529,0.0168953155843296,0.0350910571546165,0.0197172492506866,0.0108770040702322,0.582119345878636,0.62096687211906,1,0.645810290489992,0.614670757086873,0.537090581794484,0.0733693747004275,0.0749597883883722,-0.0762699259631421,-0.0198881604488975,-0.0198881604488975,0.0392928877419946,0.034941361944292,-0.0904911211161639,-0.0259030304999098,-0.00431145409722507,0.0109816293986721,0.321489128497694,0.304781264671595,0.581892055320133,0.369471392104534,0.393602621062794,0.355928569064005,-0.00153376493738187,-0.00127005455420801,0.0094687486256963,0.00591909866865758,0.000367925751627648,-0.00116140702979627,-0.000776256187929338,-0.00195220636357096,-0.0015636638459984,-0.00290197793108544,-0.00346712664314698,-0.00273956638101175,0.352155083911232,0.301008824755784,0.497087179230854,0.370326910227549,0.390072114633227,0.357730951686691,0.466886965903335,0.414935294863114,0.775009675666908,0.499752994943714,0.511183029356467,0.445855031059882,0.286212589319117,0.286212589319117
"x14_dm4",0.0143433802557752,-0.00570854358081017,0.0185634322928043,0.0261903889107661,-0.00680168769159362,0.0167027580682648,0.028013388006474,0.0184212655738399,0.0261903889107661,0.498898291591377,0.600000227515896,0.645810290489992,1,0.654821737537016,0.621861744879658,0.0882015133049811,0.0173207493614991,0.056450374386663,-0.105688714355746,-0.105688714355746,0.0457842966277062,0.043435782530227,0.0326359832465702,-0.0835078118078801,-0.0161619569633679,0.0100386651145975,0.265353502978148,0.336988658731411,0.332062150168458,0.592926044629927,0.378183626151074,0.405573388682345,-0.00616079063618053,0.000920983242223611,-0.00323217933165198,0.00703630063766724,0.000591320693171296,0.00132661517531359,-0.00134205718930905,-0.00152784489886855,-0.00343249547298622,-0.000299608176246844,-0.0032332414551731,-0.00228735923786668,0.302448948129195,0.323675994123674,0.320104978928391,0.507100424157679,0.379708214957515,0.394858380914129,0.391939337267033,0.446126867977184,0.438671528830556,0.78230066921877,0.506005656559064,0.51248339450678,0.277590651089849,0.277590651089849
"x14_dm5",0.0139278073729832,-0.00664599489482247,0.0133401743673672,0.0423886566499326,-0.00922362494915427,0.0167315407086635,0.0139131438467263,0.0179624526051448,0.0423886566499326,0.486593694115393,0.521141650412305,0.614670757086873,0.654821737537016,1,0.648758952924867,0.0699744383880761,0.0336733430265804,-0.0099348535895492,0.0203317526986533,0.0203317526986533,0.0470194748552258,0.0677755191732179,0.0547202147776946,0.0419129345875182,-0.0771728468633973,-0.00343856814494913,0.272198879330808,0.280582015062988,0.355369417866843,0.348391142872728,0.602720505101294,0.383493462105568,-0.00136102792774644,0.000441448340693226,-0.00357846833996952,-0.00116567303347045,0.00452593586904707,-0.00032262199532809,-0.00112357295712583,-0.00198948832481777,-0.00322196743124563,-0.0026521283762223,-0.00183144078847018,-0.00219802767148702,0.308015768637506,0.282382408175136,0.340210964102667,0.33818140865931,0.527289558116993,0.387891182640348,0.394903034270643,0.376260408507979,0.46096017006835,0.459001386383697,0.790363293983292,0.504869123375388,0.254400568936328,0.254400568936328
"x14_dm6",0.0124662444475799,-0.00928572584461033,0.00741843869503756,0.05742361357748,-0.00959819682700559,0.0147866879040016,-0.00135247117483955,0.0177220556182265,0.05742361357748,0.464433705000731,0.506587827494003,0.537090581794484,0.621861744879658,0.648758952924867,1,0.0699596056825282,0.0170511923393128,0.0120761719672663,-0.0404346882735518,-0.0404346882735518,0.0577955256133863,0.0677335773633128,0.0739595855174798,0.0630530526251679,0.0515121471673088,-0.0640024466227501,0.24949908492056,0.280321472098685,0.302658792239456,0.367686559897418,0.354481137127129,0.608258361849274,0.00153162365868922,-0.00309194655253176,-0.00371213306667426,-0.00298376667187909,-0.00469851481034491,0.00477062312396447,-0.00136088789328425,-0.00188300288915001,-0.00356573005539866,-0.00258203339078423,-0.00314433339854831,-0.000878984750163119,0.292846241797562,0.284491856312827,0.305310584880635,0.355410848838506,0.355856423341081,0.538517699878236,0.36684841499606,0.375132516746487,0.392902331332951,0.474645873363076,0.464398660717346,0.793562553469978,0.258036032054764,0.258036032054764
"x16_dm2",0.000772098105612188,0.0057278989565971,-0.00032355409191182,0.00239944361922893,-0.00225740323258767,0.00260595053572978,0.00139290216486597,-0.0109980649010155,0.00239944361922893,0.0079675873587836,0.142816408322128,0.0733693747004275,0.0882015133049811,0.0699744383880761,0.0699596056825282,1,0.132746611525662,0.19742015122209,0.15862723391061,0.15862723391061,0.0335749951945273,0.195441223978456,0.127485988437234,0.103185215323289,0.0742245164735007,0.0580766593768272,0.0224890174012241,0.131141194933663,0.0479939078014268,0.0746787586234277,0.0590419950143196,0.0617108650454904,-0.0038861036336775,0.00395073995409856,0.000540475965968795,-0.00386775160833343,0.00355568727992597,0.0047875361662792,-0.00149904820089221,0.00530530257263238,0.00435273361171242,0.00148011327168277,0.00195590760369225,0.00424897718108675,0.115441430114302,0.165336873123054,0.0717033385206161,0.0859765180944753,0.0724616406456529,0.0767755410070793,0.230794485778179,0.207532143513245,0.141941989149826,0.164578278904043,0.139447262287474,0.139043333766442,0.147893294065764,0.147893294065764
"x16_dm3",-0.00278058650679075,0.0103951126997198,0.00542092207015195,-0.0129807589012043,-0.00520295645224129,0.000643144201280606,0.0067181606157693,-0.00688753692894181,-0.0129807589012043,0.0462631656060922,-0.0590082688472537,0.0749597883883722,0.0173207493614991,0.0336733430265804,0.0170511923393128,0.132746611525662,1,0.187619407785236,0.207786572703187,0.207786572703187,-0.0163823637778701,-0.011211833330767,0.141572627145391,0.083113365993405,0.0580963259764339,0.0345148272219956,0.0754502400979044,0.0201753721992943,0.0974198303722668,0.0224996299081906,0.0495259517091889,0.0320815900088161,0.00339331491299762,0.00280450099161596,0.000548776436520949,-0.00763176513264976,0.00518452489384578,0.00261219468746067,0.00467256532414183,0.00331684309020972,0.00200260516043978,0.000313273993028495,0.00492534056881986,0.00405447316407904,0.0672751242412846,0.0251343439731868,0.155660098661362,0.0618635564433097,0.0742048448608561,0.0611537099003304,0.161626086747437,0.145368382594481,0.198377855205532,0.128450792238726,0.142841566563098,0.123140035971434,0.0490624039467757,0.0490624039467757
"x16_dm4",-0.00354726943965697,0.00387044619082315,0.00192488181126866,-0.00474959896342644,-0.00141050457401932,0.0020753002198193,0.010019751420595,-0.0120222618840094,-0.00474959896342644,0.0127586174717909,0.017784268671831,-0.0762699259631421,0.056450374386663,-0.0099348535895492,0.0120761719672663,0.19742015122209,0.187619407785236,1,0.193859900828439,0.193859900828439,-0.0163487336715475,-0.0239985689709098,-0.0144650624408987,0.123679477044422,0.0676367199936015,0.0428322618827437,0.0299072987341941,0.0624136723129201,-0.0022191807380521,0.0839631640265993,0.0101322187006172,0.0343073489251158,0.00194608317603657,0.00268251623236976,0.00235493494122151,-0.00445294177873821,-0.00504556030349481,0.00419958579366419,0.00461128863595182,0.00401588086163533,0.00386740468624556,0.000602597871112427,0.00109784466650556,0.00374499919796292,0.00915260081886379,0.0536258059821579,-0.00796495733281815,0.104805190243557,0.0250625615935388,0.0389008537849373,0.0835645558487904,0.138475440041508,0.110421072669252,0.149569377269399,0.0826749509302856,0.100880070719221,0.0588170807192732,0.0588170807192732
"x16_dm5",-0.00107555854727801,-0.000827665412846455,0.00406345744857012,-0.0169266032198322,0.00380911249883104,0.00404382948468306,0.015482672516059,-0.00891095588942209,-0.0169266032198322,0.00260810959527179,-0.032207200393815,-0.0198881604488975,-0.105688714355746,0.0203317526986533,-0.0404346882735518,0.15862723391061,0.207786572703187,0.193859900828439,1,1,-0.0235674259844475,-0.0437082739206545,-0.0549115373292128,-0.0499242817561438,0.102754260647294,0.0462345230215385,0.0258510897553783,0.0102821704835405,0.0332339640255173,-0.0210586701637419,0.0677407675368379,-0.004523501782111,0.00513820150663282,-0.000391830941722729,-0.00182172843861237,0.00175703602427178,-0.00328249605272775,-0.00158094220613088,0.00459232422591292,0.00427898226799359,0.00488192254272047,0.00521831135700299,0.00442371591026046,0.00342549000013189,0.00955128286978228,0.00707889907230787,0.0213564367375515,-0.0357359893084922,0.0829562837950554,0.0148345826490827,0.0809937257263443,0.0757078403827232,0.106096162171276,0.0787402297609818,0.117278105297358,0.0650710106512902,0.0112835191237907,0.0112835191237907
